============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\zioni\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\zioni\Documents\Vigil-Harbor\PET-1-worktree
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 68 items

tests/test_minimal_scanner.py::TestInjectionPatterns::test_ignore_previous PASSED [  1%]
tests/test_minimal_scanner.py::TestInjectionPatterns::test_ignore_all PASSED [  2%]
tests/test_minimal_scanner.py::TestInjectionPatterns::test_disregard PASSED [  4%]
tests/test_minimal_scanner.py::TestInjectionPatterns::test_you_are_now PASSED [  5%]
tests/test_minimal_scanner.py::TestInjectionPatterns::test_new_instructions PASSED [  7%]
tests/test_minimal_scanner.py::TestInjectionPatterns::test_system_override PASSED [  8%]
tests/test_minimal_scanner.py::TestInjectionPatterns::test_system_prefix PASSED [ 10%]
tests/test_minimal_scanner.py::TestInjectionPatterns::test_inst_delimiter PASSED [ 11%]
tests/test_minimal_scanner.py::TestRoleSwitch::test_role_switch_capability PASSED [ 13%]
tests/test_minimal_scanner.py::TestRoleSwitch::test_role_switch_only PASSED [ 14%]
tests/test_minimal_scanner.py::TestRoleSwitch::test_grant_without_trigger_no_finding PASSED [ 16%]
tests/test_minimal_scanner.py::TestStructuralChecks::test_oversized_payload PASSED [ 17%]
tests/test_minimal_scanner.py::TestStructuralChecks::test_excessive_depth PASSED [ 19%]
tests/test_minimal_scanner.py::TestStructuralChecks::test_binary_content PASSED [ 20%]
tests/test_minimal_scanner.py::TestEncodingDetection::test_base64_detected PASSED [ 22%]
tests/test_minimal_scanner.py::TestEncodingDetection::test_invisible_chars PASSED [ 23%]
tests/test_minimal_scanner.py::TestEncodingDetection::test_homoglyph_substitution PASSED [ 25%]
tests/test_minimal_scanner.py::TestEncodingDetection::test_rtl_override PASSED [ 26%]
tests/test_minimal_scanner.py::TestEscalation::test_invisible_plus_injection_escalates PASSED [ 27%]
tests/test_minimal_scanner.py::TestSuppression::test_suppressed_injection_no_finding PASSED [ 29%]
tests/test_minimal_scanner.py::TestSuppression::test_structural_cannot_be_suppressed PASSED [ 30%]
tests/test_minimal_scanner.py::TestScannerMeta::test_clean_input_no_findings PASSED [ 32%]
tests/test_minimal_scanner.py::TestScannerMeta::test_name PASSED         [ 33%]
tests/test_minimal_scanner.py::TestScannerMeta::test_satisfies_protocol PASSED [ 35%]
tests/test_minimal_scanner.py::TestScannerMeta::test_custom_max_payload_bytes PASSED [ 36%]
tests/test_minimal_scanner.py::TestScannerMeta::test_custom_max_json_depth PASSED [ 38%]
tests/test_minimal_scanner.py::TestScannerMeta::test_exception_guard PASSED [ 39%]
tests/test_minimal_scanner.py::TestScannerMeta::test_homoglyph_fires_unconditionally_d6 PASSED [ 41%]
tests/test_minimal_scanner.py::TestScannerMeta::test_deep_nesting_no_recursion_error PASSED [ 42%]
tests/test_minimal_scanner.py::TestRuleTaxonomy::test_17_rules PASSED    [ 44%]
tests/test_minimal_scanner.py::TestRuleTaxonomy::test_all_prefixed PASSED [ 45%]
tests/test_normalize.py::TestNFKC::test_fullwidth_a PASSED               [ 47%]
tests/test_normalize.py::TestNFKC::test_mathematical_bold PASSED         [ 48%]
tests/test_normalize.py::TestInvisibleCharStripping::test_zero_width_space PASSED [ 50%]
tests/test_normalize.py::TestInvisibleCharStripping::test_multiple_invisible PASSED [ 51%]
tests/test_normalize.py::TestInvisibleCharStripping::test_soft_hyphen PASSED [ 52%]
tests/test_normalize.py::TestInvisibleCharStripping::test_bom PASSED     [ 54%]
tests/test_normalize.py::TestInvisibleCharStripping::test_zwnj_and_zwj PASSED [ 55%]
tests/test_normalize.py::TestInvisibleCharStripping::test_line_separator_not_stripped PASSED [ 57%]
tests/test_normalize.py::TestInvisibleCharStripping::test_paragraph_separator_not_stripped PASSED [ 58%]
tests/test_normalize.py::TestRTLDetection::test_rlo_detected PASSED      [ 60%]
tests/test_normalize.py::TestRTLDetection::test_lro_detected PASSED      [ 61%]
tests/test_normalize.py::TestRTLDetection::test_bidi_isolates PASSED     [ 63%]
tests/test_normalize.py::TestHomoglyph::test_cyrillic_a PASSED           [ 64%]
tests/test_normalize.py::TestHomoglyph::test_greek_omicron PASSED        [ 66%]
tests/test_normalize.py::TestHomoglyph::test_all_17_chars PASSED         [ 67%]
tests/test_normalize.py::TestHomoglyph::test_flag_set_on_substitution PASSED [ 69%]
tests/test_normalize.py::TestHomoglyph::test_flag_not_set_ascii PASSED   [ 70%]
tests/test_normalize.py::TestEdgeCases::test_empty_string PASSED         [ 72%]
tests/test_normalize.py::TestEdgeCases::test_ascii_passthrough PASSED    [ 73%]
tests/test_normalize.py::TestEdgeCases::test_combined_transforms PASSED  [ 75%]
tests/test_normalize.py::TestEdgeCases::test_original_preserved PASSED   [ 76%]
tests/test_types.py::TestScannerProtocol::test_runtime_checkable PASSED  [ 77%]
tests/test_types.py::TestScannerProtocol::test_stub_satisfies_protocol PASSED [ 79%]
tests/test_types.py::TestScannerProtocol::test_stub_scan_returns_scan_result PASSED [ 80%]
tests/test_types.py::TestScanFinding::test_frozen PASSED                 [ 82%]
tests/test_types.py::TestScanFinding::test_to_dict_roundtrip PASSED      [ 83%]
tests/test_types.py::TestScanFinding::test_to_dict_without_position PASSED [ 85%]
tests/test_types.py::TestScanFinding::test_severity_serialized_as_value PASSED [ 86%]
tests/test_types.py::TestScanResult::test_frozen PASSED                  [ 88%]
tests/test_types.py::TestScanResult::test_empty_findings PASSED          [ 89%]
tests/test_types.py::TestScanResult::test_with_error PASSED              [ 91%]
tests/test_types.py::TestScanResult::test_to_dict_roundtrip PASSED       [ 92%]
tests/test_types.py::TestPipelineResult::test_frozen PASSED              [ 94%]
tests/test_types.py::TestNormalizedText::test_frozen PASSED              [ 95%]
tests/test_types.py::TestPosition::test_named_fields PASSED              [ 97%]
tests/test_types.py::TestSeverity::test_values PASSED                    [ 98%]
tests/test_types.py::TestDirection::test_accepts_inbound_outbound PASSED [100%]

============================= 68 passed in 0.07s ==============================
